timestamps,open,high,low,close,volume
2025-09-26 04:45:00,0.5228136528141138,0.0034445215553191785,-0.007389422639259299,0.0020465599366260817,-0.29076804892087377
2025-09-26 05:00:00,0.4686499318057653,-0.0014711857757353528,-0.007275390615596313,0.004635292038473237,-0.3977731450466261
2025-09-26 05:15:00,0.44671805155350175,-0.0036852087613154557,-0.006983084795400621,0.002032944555329609,-0.1644302461724693
2025-09-26 05:30:00,0.5156200890803784,0.001961268676786529,-0.00699529629405166,-0.005748649321479381,0.02619643737904656
2025-09-26 05:45:00,0.5582316042966486,0.005906865944743057,-0.00715728330898018,-0.0041550739327834395,0.8188515157982803
2025-09-26 06:00:00,0.5721585713337649,0.007196460637716978,-0.00741238280806035,-0.0014316615103999088,0.6722992656217375
2025-09-26 06:15:00,0.4862948902275045,-6.111796118228175e-05,-0.007634446425091077,0.007423376947175657,0.5216528424469836
2025-09-26 06:30:00,0.4931260696350783,0.000543339770253694,-0.00737784253859209,-0.0006169393377226535,-0.5360557398867892
2025-09-26 06:45:00,0.5418709127698098,0.004859144764211477,-0.007302164403791073,-0.004595664451904384,0.09049631882724443
2025-09-26 07:00:00,0.4717629630556659,-0.0018787649179651787,-0.0073016577042455235,0.006587874603613274,-0.38751594227077796
2025-09-26 07:15:00,0.5103251205346313,0.0014617475748126036,-0.007183817103838366,-0.003718091571912975,-0.254837555207192
2025-09-26 07:30:00,0.5537252261453164,0.0056376647746925225,-0.007337833786304184,-0.00461850590995913,0.300089326021236
2025-09-26 07:45:00,0.4792669771058271,-0.0022642020250765956,-0.007397970073387789,0.007506567670267169,-0.4157484720148291
2025-09-26 08:00:00,0.4735215541988109,-0.003176907331336504,-0.007139233177495714,0.0006264052945094553,0.1620270529041642
2025-09-26 08:15:00,0.47730702431601213,-0.002987298296884646,-0.007072277465431309,-0.00035134977230904906,0.009995300988900892
2025-09-26 08:30:00,0.47575870845232826,-0.0033148115363198652,-0.00684511219446444,0.0001476837838250895,-0.6985429042115796
2025-09-26 08:45:00,0.49167931302164347,-0.002085678959135595,-0.006636487127722375,-0.0013248409581116376,-1.0457470707455234
2025-09-26 09:00:00,0.4819789558545057,-0.0029185809562539866,-0.006538893022778507,0.000815494438670153,-0.43890780944899466
2025-09-26 09:15:00,0.5305983664045225,0.0009954684132448888,-0.006435000506311258,-0.003981831796282225,-0.21764437042926862
2025-09-26 09:30:00,0.6001356292234209,0.0076349315039227926,-0.006780736605536691,-0.006888118842987494,0.7534519809571121
2025-09-26 09:45:00,0.5722442214542799,0.005410150026401357,-0.00662042636376914,0.002109455771082804,0.1778567888396349
2025-09-26 10:00:00,0.6588300968758576,0.01573265112532381,-0.007105930016290689,-0.010742707115534968,1.0157719784681654
2025-09-26 10:15:00,0.6567641836473439,0.015200569676589157,-0.0069326510916425535,0.0001558409179067059,0.18345577821131986
2025-09-26 10:30:00,0.6665604304634709,0.016035965738656788,-0.0069302445765088315,-0.0013566301521643579,0.17756643132366742
2025-09-26 10:45:00,0.6730670688010564,0.016493080640286855,-0.006644567306781213,-0.0008794137115242823,-0.36890093587956296
2025-09-26 11:00:00,0.7142491654338053,0.021987571635453135,-0.006780537940909837,-0.006051937566825739,0.8545230825522943
2025-09-26 11:15:00,0.6610194993734191,0.018168569826518315,-0.006645229998536541,0.003596938119014685,0.3777848475189198
2025-09-26 11:30:00,0.5750826133808007,0.0113941286695305,-0.006704256083090741,0.0066629290206806965,0.5402148742558578
2025-09-26 11:45:00,0.5452841562262071,0.008733990535503233,-0.006716841467858218,0.0025886765099407518,0.14939036163512895
2025-09-26 12:00:00,0.6028976288152683,0.015356762449117994,-0.0067667601131229565,-0.006744548236119415,0.09581202139202712
2025-09-26 12:15:00,0.49533023920375574,0.004904589164706155,-0.007111499383126764,0.010712899562068402,0.4232350313699463
2025-09-26 12:30:00,0.3907491302021048,-0.009599272961459049,-0.008402597870288839,0.014733739940054403,1.2430571951679639
2025-09-26 12:45:00,0.4125327779604512,-0.007019795761345278,-0.00843225414174639,-0.0023880305025293464,0.04758692698124912
2025-09-26 13:00:00,0.4529159230283618,-0.0020900813530465964,-0.00845732128700217,-0.004593911596980062,-0.1163578995819187
2025-09-26 13:15:00,0.48230771926552374,0.0013808833117649648,-0.008489524005332092,-0.0035375433328637997,0.40718020633865515
2025-09-26 13:30:00,0.4432294211735194,-0.004067322606168466,-0.008752971437238648,0.005385802819493152,0.25173491023098044
2025-09-26 13:45:00,0.4093433680320937,-0.009080454029666297,-0.00869590540903302,0.005082932784149878,0.02173858533026435
2025-09-26 14:00:00,0.4645496061159625,-0.0026594603869086616,-0.008801732605532029,-0.006369205069296049,-0.04526270491279235
2025-09-26 14:15:00,0.49340799190539275,0.0008897505416617169,-0.009005916119295644,-0.003622691812161004,0.008898945425089769
2025-09-26 14:30:00,0.53366407046999,0.006060557379814543,-0.009126719396739655,-0.005412378385147477,0.3356416312908773
2025-09-26 14:45:00,0.5205495264672881,0.004310130347464026,-0.008880370546016808,0.00159643257050698,-0.45397147140344335
2025-09-26 15:00:00,0.4927838280491602,0.0007730406498202491,-0.00880821468642101,0.0033903909847082647,-0.2761486049911192
2025-09-26 15:15:00,0.43956803619855767,-0.006354954570623815,-0.008783117537103742,0.007108084104318226,-0.13494264766503578
2025-09-26 15:30:00,0.4414360262021795,-0.006189168483188438,-0.008484877838566132,-0.00020369814043113201,-0.6935642817130205
2025-09-26 15:45:00,0.4603235244700038,-0.004236005521132844,-0.008226667212004409,-0.001988234389688474,-0.5500073494468591
2025-09-26 16:00:00,0.3957016868355364,-0.013011324700913332,-0.008741458453603208,0.00888574103432211,0.4335848422532296
2025-09-26 16:15:00,0.37520441654492265,-0.016050680775983952,-0.008689363407987363,0.0031915350485652444,0.2294347658837828
2025-09-26 16:30:00,0.35278431885508776,-0.0194704307431066,-0.008491509422344326,0.0036235570599385666,-0.18596247922805936
2025-09-26 16:45:00,0.3397572193188384,-0.021354719936312445,-0.00821550971416783,0.002152810147242369,-0.09581296462882395
2025-09-26 17:00:00,0.331161856952621,-0.02231522083147934,-0.008083812067837266,0.0014026020563319664,0.06681535865769224
2025-09-26 17:15:00,0.28271835693615277,-0.03070681877232322,-0.0083171432412668,0.00877655465790595,0.3113350646177059
2025-09-26 17:30:00,0.3350091329768199,-0.025781898802858874,-0.008208912925675957,-0.004371173176249716,-0.030467620696616963
